twi,REG,1
twi,stumps,1
twi,prd,1
twi,Map60,1
twi,CG2865,1
twi,CG7358,0
twi,CG8443,1
twi,CG13315,0
twi,Toll-6,1
twi,Lis-1,0
twi,Sug,0
twi,WASp,0
twi,CG31145,0
twi,CG1273,0
twi,CG31626,0
twi,hb,1
twi,G-ialpha65A,0
twi,Su(var)205,1
twi,drl,1
twi,CG32169,1
twi,CG10627,1
twi,Ect4,0
twi,dock,0
twi,CG13424,1
twi,nub,1
twi,CG11455,0
twi,l(2)09851,0
twi,NetB,1
twi,Sema-5c,1
twi,br,0
twi,CG32813,1
twi,dco,0
twi,CG8635,1
twi,l(2)02045,1
twi,CG8654,0
twi,CG32372,1
twi,TpnC73F,0
twi,insc,1
twi,CG9990,0
twi,CG8668,0
twi,Act87E,1
twi,l(1)G0084,1
twi,Nep4,0
twi,CG10361,0
twi,torp4a,1
twi,slim,1
twi,Adf1,0
twi,retn,1
twi,Ama,1
twi,Shal,0
twi,org-1,1
twi,CG30394,0
twi,Uba1,1
twi,neuroligin,0
twi,Sur,0
twi,CG6726,0
twi,sano,0
twi,Sec61beta,1
twi,Int6,0
twi,dsx,1
twi,CG15433,1
twi,CG3249,1
twi,Cht3,0
twi,CG10641,1
twi,CG31999,1
twi,Rx,1
twi,Galpha49B,0
twi,nuf,1
twi,Cha,0
twi,nvy,1
twi,RhoGAP19D,0
twi,CG6946,1
twi,btd,1
twi,edl,1
twi,CG32026,0
twi,hkb,1
twi,toe,0
twi,LpR1,0
twi,trx,1
twi,CG12207,0
twi,Hr78,1
twi,Dat,0
twi,Pfrx,1
twi,Pfk,0
twi,S,1
twi,CG6981,0
twi,CG5295,1
twi,exex,0
twi,CG4769,0
twi,CG14291,0
twi,Pax,1
twi,CG8568,0
twi,Bub1,0
twi,Oatp58Dc,0
twi,CG15529,0
twi,CG2003,1
twi,Kr-h1,0
twi,CG32056,1
twi,Pcl,1
twi,CG8780,1
twi,CG1246,0
twi,CG31150,1
twi,meso18E,1
twi,CG6040,0
twi,D,1
twi,Osi6,0
twi,mira,1
twi,repo,1
twi,lmd,1
twi,Cdc42,1
twi,CG6188,0
twi,CG4038,1
twi,Myd88,0
twi,CG11122,0
twi,CG5397,0
twi,CG30497,0
twi,CG8745,1
twi,ttk,1
twi,CG3008,0
twi,CG31871,0
twi,CG8638,1
twi,Vha26,1
twi,Dys,0
twi,comm,1
twi,CG8560,0
twi,katanin-60,0
twi,Pld,0
twi,salr,0
twi,Dr,1
twi,Adk2,0
twi,otp,0
twi,spi,1
twi,CG31122,0
twi,CG32549,0
twi,dpld,1
twi,CG7720,0
twi,CG5819,0
twi,CG32066,1
twi,Ubx,1
twi,CG2781,0
twi,ran,1
twi,sim,1
twi,CG7182,0
twi,fs(1)h,0
twi,CG9134,0
twi,Doc2,1
twi,CG18446,1
twi,TBPH,0
twi,l(1)G0007,0
twi,Him,1
twi,CG8478,0
twi,LanA,1
twi,pdm2,1
twi,MAGE,0
twi,CG11337,1
twi,CG9743,0
twi,CG12104,0
twi,CG11200,1
twi,Acf1,1
twi,CG6361,0
twi,H2.0,1
twi,lin-28,1
twi,CG15544,0
twi,NetA,1
twi,PebIII,0
twi,trh,0
twi,msb1l,0
twi,endoA,0
twi,CG9925,1
twi,CG3097,1
twi,CG17508,0
twi,Snap,0
twi,Obp99c,0
twi,drpr,1
twi,cdc2,1
twi,beat-IIIc,1
twi,CG11151,0
twi,CG5913,0
twi,Pxn,1
twi,Rac2,1
twi,CG12206,0
twi,l(2)05510,1
twi,CG5958,0
twi,SP1173,0
twi,CG30373,0
twi,CG4702,0
twi,mor,1
twi,alphaCop,1
twi,CG30116,0
twi,Ptx1,1
twi,CG13607,0
twi,E(z),1
twi,toy,0
twi,run,1
twi,Dscam,1
twi,tkv,1
twi,CG14509,0
twi,Mip,0
twi,DnaJ-1,1
twi,CG30194,0
twi,CG9231,0
twi,CG17321,0
twi,Mio,1
twi,RpI135,1
twi,CG4420,1
twi,CG13993,0
twi,CG10924,1
twi,Cyp6a13,0
twi,Dp,1
twi,Gasp,0
twi,Ance,1
twi,mod(mdg4),0
twi,CG17834,0
twi,slp1,1
twi,CG3939,0
twi,porin,1
twi,CG6765,0
twi,CG10126,0
twi,CG1600,1
twi,CG32306,1
twi,CG18507,0
twi,CG12869,0
twi,tin,1
twi,CG5537,0
twi,odd,1
twi,CG1785,1
twi,B-H1,0
twi,Tif-IA,0
twi,mfas,1
twi,bib,1
twi,phyl,1
twi,Chd64,1
twi,lola,1
twi,Rho1,1
twi,CG31038,0
twi,CG8036,0
twi,CG6512,0
twi,CG10211,0
twi,CG1648,0
twi,miple,0
twi,CG4364,1
twi,SuUR,0
twi,HLH106,0
twi,CG8788,1
twi,mbc,1
twi,CG2225,0
twi,CG5278,0
twi,Map205,0
twi,CG4221,1
twi,wg,1
twi,CG8630,0
twi,Nep2,0
twi,gol,1
twi,vimar,0
twi,CG31523,1
twi,up,0
twi,hig,0
twi,tsl,1
twi,CG1969,0
twi,Hexo1,0
twi,pit,1
twi,CG9391,0
twi,CG3267,0
twi,sn,1
twi,CG10440,0
twi,CG8062,1
twi,CG8713,0
twi,betaTub56D,1
twi,r-l,0
twi,CG32369,0
twi,CG2962,1
twi,CG11247,1
twi,CG9009,1
twi,Ccp84Aa,0
twi,pgant5,0
twi,CG31650,0
twi,Mhcl,1
twi,CG4322,1
twi,CG15097,0
twi,tsh,1
twi,CG14395,0
twi,Cct5,1
twi,Caps,0
twi,ush,1
twi,Act57B,1
twi,CG8486,0
twi,knrl,1
twi,CG3689,0
twi,nmo,1
twi,Rrp45,1
twi,Mef2,1
twi,vvl,1
twi,Cam,0
twi,Dg,1
twi,ppa,1
twi,CG1463,1
